id,name,address,lat,lng,store_menu_type_id,type,status,catering_status,reseller_status,store_id,contact_number,contact_person,email,municipality_id,region_id,active_reseller_region_id,delivery_rate,minimum_rate,catering_delivery_rate,catering_minimum_rate,enable_surcharge,surcharge_delivery_rate,surcharge_minimum_rate,moh_notes,moh_setup,moh_notes_reseller,region_store_combination_id,menu_type,store_image,opening,closing,delivery_hours,store_hash,disable_pickup,disable_delivery
1,Taters Cash & Carry Mall,"Filmore St, Makati, 1235 Metro Manila",14.5588,121.005409,1,,1,1,1,3,9498898635,Taters Cash and Carry Contact,[email],0,52,94,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,94,1,taters_cnc.jpg,10:00 AM,6:00 PM,Same day delivery 5:00PM cut-off,TSS0100,NULL,NULL
2,Taters Waltermart Makati,"790 Chino Roces Ave corner Antonio Arnaiz Avenue Brgy, Makati, 1230 Metro Manila",14.551087,121.011185,1,,1,1,1,18,9498898638,Waltermart Makati Contact,[email],0,52,83,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,83,1,taters_waltermart.jpg,10:00 AM,6:30 PM,Same day delivery 5:00PM cut-off,TSS0101,NULL,NULL
3,Taters Robinsons Place Manila,"Pedro Gil St, Ermita, Manila, 1000 Metro Manila",14.577953,120.984055,2,,1,0,0,16,NULL,Robinsons Place Manila Contact,[email],0,52,84,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,84,1,RobManila.jpg,10:00 AM,7:00 PM,Same day delivery 5:00PM cut-off,TSS0102,NULL,NULL
4,TEI Center Head Office,"3535 Hilario St, Makati, 1235 Metro Manila",14.558713,121.000114,0,,0,0,0,0,0949-8890856,Femma Dela Cruz,[email],0,52,0,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,0,1,,,,Same day delivery 5:00PM cut-off,TSS0103,NULL,NULL
5,Tortilleria El Mexicano Factory,"SA-2 Sandoval Avenue, Pinagbuhatan 1600, Pasig City",14.55982,121.080643,0,,0,0,0,51,0949-8899542,Ederlyn Llanera,[email],0,0,0,,,50,500,0,NULL,NULL,<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li> <li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li> <li>You will be charged with a delivery fee depending on your location</li> <li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>,0,,0,1,,,,Same day delivery 5:00PM cut-off,TSS0104,NULL,NULL
6,Evia Daanghari Hub,"3F Evia Lifestyle Center, Daang Hari Road, Almanza Dos Las Pinas 1750",14.40284,121.012108,1,,1,1,1,8,(0949) 889 9536,Evia Daanghari Hub Contact,[email],0,52,89,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,89,1,taters_evia.jpg,8:00 AM,7:30 PM,Same day delivery 5:00PM cut-off,TSS0105,NULL,NULL
7,Novaliches Hub,"28 Zabarte Road, Brgy Kaligayahan, Novaliches Quezon City, Phillipines",14.73744,121.0476,0,,0,0,0,52,09498899551 / 09498898681,Rozano Medina,[email],0,0,0,,,50,500,0,NULL,NULL,<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li> <li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li> <li>You will be charged with a delivery fee depending on your location</li> <li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>,0,,0,1,,,,Same day delivery 5:00PM cut-off,TSS0106,NULL,NULL
8,Taters Robinsons Magnolia,"3rd Level, Robinsons Movieworld Magnolia Town Center, Brgy Kaunlara, Quezon City",14.61508,121.036201,3,,1,1,1,61,9498899548,Taters Rob Magnolia Contact,[email],0,52,85,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,85,1,taters_robmagnolia.jpg,10:00 AM,5:30 PM,Same day delivery 5:00PM cut-off,TSS0107,NULL,NULL
9,Taters Trinoma,"Space 4030 Level 4, Trinoma North Ave, Corner Edsa, Quezon City",14.654362,121.030228,3,,1,1,1,90,9498898633,Taters Trinoma Contact,[email],0,52,87,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,87,1,taters_trinoma.jpg,10:00 AM,7:00 PM,Same day delivery 5:00PM cut-off,TSS0108,NULL,NULL
10,Taters Alabang Town Center,"Alabang Town Center, Commerce Avenue, Ayala Alabang, Muntinlupa, NCR, Fourth Dis",14.422713,121.02935,3,,1,1,1,62,9498899565,Taters Alabang Town Center Contact,[email],0,52,86,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,86,1,taters_atc.jpg,10:00 AM,6:00 PM,Same day delivery 5:00PM cut-off,TSS0109,NULL,NULL
11,Taters Robinsons Galleria,"Level 4, Robinsons Galleria, Robinsons Land Corporation Edsa Cor. Ortigas Ave., ",14.591164,121.059593,1,,0,0,0,89,9876543211,Taters Rob Galleria Contact,[email],0,52,0,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,0,1,RobGalleria.jpg,10:00 AM,2:00 PM,Same day delivery 5:00PM cut-off,TSS0110,NULL,NULL
12,Taters Market Market,"Market! Market!, McKinley Parkway, Fort Bonifacio, Taguig, NCR, Fourth District,",14.549289,121.056,3,,1,1,1,88,9498898634,Taters Market Market Contact,[email],0,52,88,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,88,1,taters_marketmarket.jpg,10:00 AM,5:30 PM,Same day delivery 5:00PM cut-off,TSS0111,NULL,NULL
13,Taters Abreeza Davao,"Abreeza Ayala Mall, J.P. Laurel Avenue, Bajada, Davao City, Davao del Sur",7.091144,125.608551,1,0,1,1,1,64,9876543211,DAVAO CONTACT,[email],0,27,96,0,50,50,500,0,NULL,NULL,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,96,1,taters_abreeza.jpg,10:00 AM,6:30 PM,Same day delivery 5:00PM cut-off,TSS0112,NULL,NULL
14,Taters Galleria South (San Pedro),"179 Manila S Rd, San Pedro, 4023 Laguna",14.35227,121.059792,1,0,1,0,0,97,9876543211,Taters Galleria South (San Pedro) Contact,[email],0,42,97,0,0,50,500,0,NULL,NULL,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li><b class=""""text-danger"""">Delivery fee is NOT</b> included in the Grand Total. YOU WILL NEED TO PAY FOR THE DELIVERY FEE UPON ARRIVAL OF THE PRODUCT.</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,97,1,taters_galleriasouth.jpg,12:00 PM,6:00 PM,Same day delivery 5:00PM cut-off,TSS0113,NULL,NULL
15,Taters Robinsons Antipolo,"Upper Ground Robinsons Place Antipolo, Sumulong Highway Cor. Circumferential Road, Antipolo",14.595244,121.170372,1,0,1,1,1,63,89422124 / 09498898636,-,[email],0,65,98,0,0,50,500,0,NULL,NULL,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li><b class=""""text-danger"""">Delivery fee is NOT</b> included in the Grand Total. YOU WILL NEED TO PAY FOR THE DELIVERY FEE UPON ARRIVAL OF THE PRODUCT.</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,98,1,taters_antipolo.jpg,10:00 AM,6:30 PM,Same day delivery 5:00PM cut-off,TSS0114,NULL,NULL
16,Taters BF Homes,284 El Grande Avenue BF Homes Paranaque City,14.454667,121.005058,3,1,1,0,1,104,9567608146,BF Homes Contact,[email],0,52,91,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,91,1,taters_bfhomes.jpg,10:00 AM,9:00 PM,Same day delivery 5:00PM cut-off,TSS0115,NULL,NULL
17,Taters Century Mall,"Century City Mall, Century City, Kalayaan Avenue, Makati, Metro Manila, Philippines",14.564989,121.026009,1,0,0,1,0,60,9498899537,Century Mall Contact,"[email]
",0,90,90,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,90,1,taters_century.jpg,10:00 AM,6:30 PM,Same day delivery 5:00PM cut-off,TSS0116,NULL,NULL
18,Taters SM Sta. Rosa,"K114 Ground Floor SM Sta. Rosa, Old National Highway, Brgy. Sta. Rosa Laguna",14.459532,120.953201,2,0,1,0,0,65,"09362040351
","SM Sta. Rosa Contact
","[email]
",0,92,99,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,99,2,blank.jpg,10:00 AM,8:00 PM,Same day delivery 5:00PM cut-off,TSS0117,NULL,NULL
19,Taters Ayala Center Cebu,"Cardinal Rosales Avenue, Archbishop Reyes Ave, Cebu City, 6000 Cebu",10.314739,123.905823,1,,1,1,0,99,412-6127,Taters Cebu Contact,"[email]
",0,25,95,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li><b class=""""text-danger"""">Delivery fee is NOT</b> included in the Grand Total. YOU WILL NEED TO PAY FOR THE DELIVERY FEE UPON ARRIVAL OF THE PRODUCT.</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,95,1,taters_ayalacebu.jpg,10:00 AM,7:30 PM,Same day delivery 5:00PM cut-off,TSS0118,NULL,NULL
20,Taters BF Resort,"Lot 16 Blk 2, Gloria Diaz St., BF Resort Village, Las Pinas",14.440934,120.991142,3,,1,0,1,105,9453218426,Taters BF Resort contact,[email],0,52,93,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,93,1,taters_bfresort.jpg,10:00 AM,10:00 PM,Same day delivery 5:00PM cut-off,TSS0119,NULL,NULL
21,Taters Glorietta 4,"3rd Floor , Glorietta 4 Ayala Center, Makati City (in front of Marugame Udon)
",14.551276,121.023758,3,,1,1,1,106,9498898637,Taters Glorietta 4 contact,[email],0,52,104,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,104,1,taters_g4.jpg,10:00 AM,7:30 PM,Same day delivery 5:00PM cut-off,TSS0120,NULL,NULL
22,Taters SM Manila,"Space K004 Lower Ground Floor SM City Manila, Concepcion corner Arroceros and San Marcelino Streets, Barangay 659 Ermita Manila",14.590128,120.980232,2,0,1,0,0,107,"09171178839
","SM Manila Contact
","[email]
",0,52,101,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,101,1,sm_manila.jpg,10:00 AM,8:00 PM,Same day delivery 5:00PM cut-off,TSS0121,NULL,NULL
23,Taters Belair,"78 Estrella St. Bel Air Village, Makati",14.560428,121.03791,1,0,1,1,1,108,"09498897833
","Taters Belair Contact
",[email],0,52,105,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,105,1,taters_belair.jpg,10:00 AM,9:00 PM,Same day delivery 8:00PM cut-off,TSS0122,NULL,NULL
24,Taters South Forbes,"Lot 3 Block 18 Unit D Ground Floor VMC Building, South Boulevard, Barangay Inchican, Silang Cavite",14.249481,121.039253,1,0,1,0,1,109,"0961035520
","Taters South Forbes Contact
","[email]
",0,24,106,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,106,1,taters_southforbes.jpg,10:00 AM,8:00 PM,Same day delivery 5:00PM cut-off,TSS0123,NULL,NULL
25,Taters Better Living ,"36 France Street, Don Bosco Paranaque City",14.482521,121.028542,1,0,1,0,1,110,9958333228,Taters Better Living Contact,[email],0,52,107,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,107,1,taters_betterliving.jpg,12:00 PM,8:00 PM,Same day delivery 7:00PM cut-off,TSS0124,NULL,NULL
26,Taters Ayala Circuit,"Upper Ground Floor, Ayala Mall Circuit, Circuit Makati",14.573413,121.019325,3,0,1,1,1,111,9209773296,Taters Ayala Circuit Contact,[email],0,52,108,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,108,1,taters_ayalacircuit.jpg,12:00 PM,8:00 PM,Same day delivery 7:00PM cut-off,TSS0125,NULL,NULL
27,Taters Maginhawa,"168 Maginhawa St. Corner Mapagkumbaba St, Sikatuna Village, Diliman QC",14.639179,121.05909,1,0,0,0,0,112,9178828377,Taters Maginhawa Contact,[email],0,52,109,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,109,1,taters_maginhawa.jpg,12:00 PM,10:00 PM,Same day delivery 7:00PM cut-off,TSS0126,NULL,NULL
28,Taters Malate,1020 San Andres St. Cor Singalong St. Malate Manila,14.563431,120.997314,1,0,1,0,1,113,9988568749,Taters Malate Contact,[email],0,52,110,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,110,1,taters_malate.jpg,10:00 AM,8:00 PM,Same day delivery 7:00PM cut-off,TSS0127,NULL,NULL
29,Taters White Plains,#92 Katipunan Avenue White Plains Quezon City,14.608464,121.068512,1,0,1,1,1,114,9209753117,Taters White Plains Contact,[email],0,52,111,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,111,1,taters_whiteplains.jpg,10:00 AM,11:59 PM,Same day delivery 11:59PM cut-off,TSS0128,NULL,NULL
30,Taters SM Southmall Gamepark,"SM Southmall, Almanza Uno, Las Piñas, Metro Manila",14.433253,121.009277,3,0,1,1,0,115,9876543210,Taters SM Southmall Gamepark Contact,[email],0,52,112,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,112,1,taters_sm_southmallgamepark.jpg,10:00 AM,11:59 PM,Same day delivery 11:59PM cut-off,TSS0130,NULL,NULL
31,Taters SM Fairview Bowling,"Main Mall, Lower Ground Floor, Belfast, Quezon City",14.73351,121.056885,3,0,1,1,0,116,9876543210,Taters Fairview Bowling Contact,[email],0,52,113,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,113,1,taters_sm_fairviewbowling.jpg,10:00 AM,11:59 PM,Same day delivery 11:59PM cut-off,TSS0131,NULL,NULL
32,Taters SM Megamall Bowling,"Mega Fashion Hall, SM Mega Mall, EDSA corner J. Vargas Avenue, Ortigas Center, Mandaluyong, 1550 Metro Manila",14.583478,121.054283,3,0,1,1,0,117,9876543210,Taters Megamall Bowling Contact,[email],0,52,114,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,114,1,taters_smmegamallbowling.jpg,10:00 AM,11:59 PM,Same day delivery 11:59PM cut-off,TSS0132,NULL,NULL
33,Taters Ayala Feliz,"Fifth Floor, Ayala Malls Feliz, Marikina-Infanta Highway, Pasig City",14.619816,121.091766,1,,0,1,0,118,9498899542,Taters Ayala Feliz Contact,[email],0,52,115,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,115,1,taters_ayalafeliz.jpg,0.416666667,0.875,Same day delivery 11:59PM cut-off,TSS0133,NULL,NULL
34,Taters Commerce Center,"Level 2, Commercenter, Filinvest, Mutinlupa City",14.419575,121.035522,1,,0,1,0,119,9498899542,Taters Commerce Center Contact,[email],0,52,116,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,116,1,taters_commercecenter.jpg,0.416666667,0.875,Same day delivery 11:59PM cut-off,TSS0134,NULL,NULL
35,Taters SM San Lazaro,"Lower Ground Floor (near Food Court) SM San Lazaro, Felix Huertas Street corner Lacson Avenue (C-2 Road), Santa Cruz, Manila",14.556468,120.937805,2,,1,1,1,120,9985932366,Taters SM San Lazaro Contact,[email],0,52,117,8,80,50,500,1,6,70,"<li>Delivery and/or Pick-up of items are from Monday to Sunday (except holidays) between 11AM to 7PM</li>
<li>Delivery and/or Pick-up of product would be on the same day if paid before 5:00 pm</li>
<li>You will be charged with a delivery fee depending on your location</li>
<li>Our stores will reach out to you via SMS once orders are ready for delivery/pick-up</li>",3,,117,1,taters_commercecenter.jpg,0.416666667,0.875,Same day delivery 11:59PM cut-off,TSS0135,NULL,NULL
